run,ar_order,ma_order,volatility_type,loss
1,1,1,involatile,0.0014909603632986546
2,1,1,involatile,0.0055737909860908985
3,1,1,involatile,0.002241489477455616
4,1,1,involatile,0.0056093609891831875
5,1,1,involatile,0.0026645944453775883
6,1,1,involatile,0.0017322251806035638
7,1,1,involatile,0.0036487821489572525
8,1,1,involatile,0.005238736514002085
9,1,1,involatile,0.001368476776406169
10,1,1,involatile,0.0013086554827168584
11,1,1,involatile,0.00377442198805511
12,1,1,involatile,0.0015195459127426147
13,1,1,involatile,0.003584562335163355
14,1,1,involatile,0.0019911990966647863
15,1,1,involatile,0.005255417432636023
16,1,1,involatile,0.0017402666853740811
17,1,1,involatile,0.005234931129962206
18,1,1,involatile,0.004042922519147396
19,1,1,involatile,0.0009118659072555602
20,1,1,involatile,0.0020148742478340864
1,1,1,volatile,0.009940769523382187
2,1,1,volatile,0.011523404158651829
3,1,1,volatile,0.003387309843674302
4,1,1,volatile,0.024514215067029
5,1,1,volatile,0.008298222906887531
6,1,1,volatile,0.011666365899145603
7,1,1,volatile,0.010345222428441048
8,1,1,volatile,0.017094774171710014
9,1,1,volatile,0.005249232053756714
10,1,1,volatile,0.01316542737185955
11,1,1,volatile,0.016429593786597252
12,1,1,volatile,0.011776831932365894
13,1,1,volatile,0.010714228264987469
14,1,1,volatile,0.018409021198749542
15,1,1,volatile,0.008554561994969845
16,1,1,volatile,0.013656829483807087
17,1,1,volatile,0.016033947467803955
18,1,1,volatile,0.006477878428995609
19,1,1,volatile,0.006735329050570726
20,1,1,volatile,0.01616518758237362
1,1,1,inline,0.0010412787087261677
2,1,1,inline,0.0031393743120133877
3,1,1,inline,0.002382271457463503
4,1,1,inline,0.0026518648955971003
5,1,1,inline,0.0018783367704600096
6,1,1,inline,0.005695374216884375
7,1,1,inline,0.004857745487242937
8,1,1,inline,0.004187369719147682
9,1,1,inline,0.0011556550161913037
10,1,1,inline,0.009530844166874886
11,1,1,inline,0.0013376632705330849
12,1,1,inline,0.0022244302090257406
13,1,1,inline,0.0054962895810604095
14,1,1,inline,0.00489264028146863
15,1,1,inline,0.0034905741922557354
16,1,1,inline,0.0042932056821882725
17,1,1,inline,0.0022103129886090755
18,1,1,inline,0.0021640139166265726
19,1,1,inline,0.0030519021674990654
20,1,1,inline,0.0017302214400842786
1,1,2,involatile,0.001145184156484902
2,1,2,involatile,0.001476636272855103
3,1,2,involatile,0.0017631183145567775
4,1,2,involatile,0.0016886726953089237
5,1,2,involatile,0.0019748620688915253
6,1,2,involatile,0.0025398817379027605
7,1,2,involatile,0.0021359927486628294
8,1,2,involatile,0.003896655049175024
9,1,2,involatile,0.0016713780350983143
10,1,2,involatile,0.0019620077218860388
11,1,2,involatile,0.001813732204027474
12,1,2,involatile,0.0016998720820993185
13,1,2,involatile,0.003350267419591546
14,1,2,involatile,0.006211648695170879
15,1,2,involatile,0.004193792585283518
16,1,2,involatile,0.0025587694253772497
17,1,2,involatile,0.0019429490203037858
18,1,2,involatile,0.0025510736741125584
19,1,2,involatile,0.003261107485741377
20,1,2,involatile,0.0019209637539461255
1,1,2,volatile,0.008433740586042404
2,1,2,volatile,0.0057554831728339195
3,1,2,volatile,0.010890701785683632
4,1,2,volatile,0.015599613077938557
5,1,2,volatile,0.014009774662554264
6,1,2,volatile,0.0075773983262479305
7,1,2,volatile,0.02130601555109024
8,1,2,volatile,0.013122030533850193
9,1,2,volatile,0.017437037080526352
10,1,2,volatile,0.011450224556028843
11,1,2,volatile,0.031278759241104126
12,1,2,volatile,0.005268987733870745
13,1,2,volatile,0.00727250287309289
14,1,2,volatile,0.007022140081971884
15,1,2,volatile,0.01160665974020958
16,1,2,volatile,0.010829751379787922
17,1,2,volatile,0.025178497657179832
18,1,2,volatile,0.0024730460718274117
19,1,2,volatile,0.004913661628961563
20,1,2,volatile,0.010563788004219532
1,1,2,inline,0.008327496238052845
2,1,2,inline,0.0019966005347669125
3,1,2,inline,0.0037165950052440166
4,1,2,inline,0.002527765464037657
5,1,2,inline,0.0026516879443079233
6,1,2,inline,0.00168920261785388
7,1,2,inline,0.0020253867842257023
8,1,2,inline,0.0024439168628305197
9,1,2,inline,0.0048051876947283745
10,1,2,inline,0.0017019578954204917
11,1,2,inline,0.0027685065288096666
12,1,2,inline,0.0036132989916950464
13,1,2,inline,0.002881024032831192
14,1,2,inline,0.0027038126718252897
15,1,2,inline,0.006038560066372156
16,1,2,inline,0.0013327968772500753
17,1,2,inline,0.0033064621966332197
18,1,2,inline,0.0020323963835835457
19,1,2,inline,0.0011568268528208137
20,1,2,inline,0.0010568957077339292
1,1,3,involatile,0.0037758019752800465
2,1,3,involatile,0.003627859055995941
3,1,3,involatile,0.005303980316966772
4,1,3,involatile,0.004211416933685541
5,1,3,involatile,0.002856764243915677
6,1,3,involatile,0.0018988015362992883
7,1,3,involatile,0.0020614610984921455
8,1,3,involatile,0.0011885486310347915
9,1,3,involatile,0.0022224767599254847
10,1,3,involatile,0.0016977087361738086
11,1,3,involatile,0.0022535633761435747
12,1,3,involatile,0.0019063318613916636
13,1,3,involatile,0.008293945342302322
14,1,3,involatile,0.003118833526968956
15,1,3,involatile,0.004782215692102909
16,1,3,involatile,0.0011937008239328861
17,1,3,involatile,0.0015257770428434014
18,1,3,involatile,0.004273256752640009
19,1,3,involatile,0.0024106327909976244
20,1,3,involatile,0.002231537364423275
1,1,3,volatile,0.015572062693536282
2,1,3,volatile,0.009944732300937176
3,1,3,volatile,0.023873567581176758
4,1,3,volatile,0.005839514546096325
5,1,3,volatile,0.004390157293528318
6,1,3,volatile,0.018511977046728134
7,1,3,volatile,0.008300659246742725
8,1,3,volatile,0.0063043441623449326
9,1,3,volatile,0.01949453540146351
10,1,3,volatile,0.003289383603259921
11,1,3,volatile,0.016133848577737808
12,1,3,volatile,0.014262955635786057
13,1,3,volatile,0.007576779928058386
14,1,3,volatile,0.00815740879625082
15,1,3,volatile,0.01821090839803219
16,1,3,volatile,0.011043531820178032
17,1,3,volatile,0.012837240472435951
18,1,3,volatile,0.01430849265307188
19,1,3,volatile,0.0130230151116848
20,1,3,volatile,0.008775915950536728
1,1,3,inline,0.0041326186619699
2,1,3,inline,0.004430355969816446
3,1,3,inline,0.0028574366588145494
4,1,3,inline,0.0018947283970192075
5,1,3,inline,0.0014853989705443382
6,1,3,inline,0.0018848222680389881
7,1,3,inline,0.0017005210975185037
8,1,3,inline,0.002497914945706725
9,1,3,inline,0.002288296353071928
10,1,3,inline,0.00699498550966382
11,1,3,inline,0.0017973481444641948
12,1,3,inline,0.0017175987595692277
13,1,3,inline,0.0033408300951123238
14,1,3,inline,0.0016507036052644253
15,1,3,inline,0.006720984820276499
16,1,3,inline,0.002343121450394392
17,1,3,inline,0.0013765903422608972
18,1,3,inline,0.001520194229669869
19,1,3,inline,0.002286448609083891
20,1,3,inline,0.00555694755166769
1,1,4,involatile,0.009494110941886902
2,1,4,involatile,0.0015645151725038886
3,1,4,involatile,0.0065431552939116955
4,1,4,involatile,0.0025559975765645504
5,1,4,involatile,0.0013754786923527718
6,1,4,involatile,0.006771887186914682
7,1,4,involatile,0.0023325346410274506
8,1,4,involatile,0.0017150607891380787
9,1,4,involatile,0.0033630230464041233
10,1,4,involatile,0.0022014372516423464
11,1,4,involatile,0.0018404513830319047
12,1,4,involatile,0.001426154631190002
13,1,4,involatile,0.003464441280812025
14,1,4,involatile,0.0016660745022818446
15,1,4,involatile,0.0012447410263121128
16,1,4,involatile,0.0026430755387991667
17,1,4,involatile,0.0012854854576289654
18,1,4,involatile,0.0030936752445995808
19,1,4,involatile,0.002570840297266841
20,1,4,involatile,0.002094064839184284
1,1,4,volatile,0.0075753177516162395
2,1,4,volatile,0.007938933558762074
3,1,4,volatile,0.004859231878072023
4,1,4,volatile,0.009560681879520416
5,1,4,volatile,0.022968262434005737
6,1,4,volatile,0.01649647206068039
7,1,4,volatile,0.030468184500932693
8,1,4,volatile,0.0063981907442212105
9,1,4,volatile,0.015459820628166199
10,1,4,volatile,0.013810094445943832
11,1,4,volatile,0.008202783763408661
12,1,4,volatile,0.009990440681576729
13,1,4,volatile,0.008250023238360882
14,1,4,volatile,0.006010702811181545
15,1,4,volatile,0.03027038276195526
16,1,4,volatile,0.004984362982213497
17,1,4,volatile,0.007293683476746082
18,1,4,volatile,0.012233268469572067
19,1,4,volatile,0.007093485444784164
20,1,4,volatile,0.02133980020880699
1,1,4,inline,0.0013147618155926466
2,1,4,inline,0.009181533008813858
3,1,4,inline,0.002385795349255204
4,1,4,inline,0.0020740546751767397
5,1,4,inline,0.002939420286566019
6,1,4,inline,0.0016445086803287268
7,1,4,inline,0.0032523274421691895
8,1,4,inline,0.0029144668951630592
9,1,4,inline,0.004043836612254381
10,1,4,inline,0.0017977249808609486
11,1,4,inline,0.003859661752358079
12,1,4,inline,0.0042091659270226955
13,1,4,inline,0.002749649342149496
14,1,4,inline,0.005497380625456572
15,1,4,inline,0.007468969561159611
16,1,4,inline,0.002599411178380251
17,1,4,inline,0.004838672932237387
18,1,4,inline,0.002729567466303706
19,1,4,inline,0.0037234961055219173
20,1,4,inline,0.0038620103150606155
1,2,1,involatile,0.002277842490002513
2,2,1,involatile,0.0017687021754682064
3,2,1,involatile,0.004023288376629353
4,2,1,involatile,0.005840553902089596
5,2,1,involatile,0.001415748381987214
6,2,1,involatile,0.0012332285987213254
7,2,1,involatile,0.0020410639699548483
8,2,1,involatile,0.002034529345110059
9,2,1,involatile,0.0023659674916416407
10,2,1,involatile,0.0026631548535078764
11,2,1,involatile,0.003148257965222001
12,2,1,involatile,0.001934357569552958
13,2,1,involatile,0.0036208361852914095
14,2,1,involatile,0.0008243770571425557
15,2,1,involatile,0.00356758083216846
16,2,1,involatile,0.0021364360582083464
17,2,1,involatile,0.002208550227805972
18,2,1,involatile,0.001945873606018722
19,2,1,involatile,0.001992018660530448
20,2,1,involatile,0.003185797482728958
1,2,1,volatile,0.0047704982571303844
2,2,1,volatile,0.015803413465619087
3,2,1,volatile,0.004731977824121714
4,2,1,volatile,0.010177607648074627
5,2,1,volatile,0.02620219625532627
6,2,1,volatile,0.004521808587014675
7,2,1,volatile,0.01999051310122013
8,2,1,volatile,0.02215510606765747
9,2,1,volatile,0.00887334905564785
10,2,1,volatile,0.005884391255676746
11,2,1,volatile,0.009739818051457405
12,2,1,volatile,0.013849182054400444
13,2,1,volatile,0.02354639582335949
14,2,1,volatile,0.010895807296037674
15,2,1,volatile,0.01606486365199089
16,2,1,volatile,0.016162311658263206
17,2,1,volatile,0.012369437143206596
18,2,1,volatile,0.009276405908167362
19,2,1,volatile,0.0074189193546772
20,2,1,volatile,0.015117458999156952
1,2,1,inline,0.0023578887339681387
2,2,1,inline,0.003874375019222498
3,2,1,inline,0.0013140568044036627
4,2,1,inline,0.0024328557774424553
5,2,1,inline,0.003283741418272257
6,2,1,inline,0.002277262043207884
7,2,1,inline,0.003404824296012521
8,2,1,inline,0.0022326456382870674
9,2,1,inline,0.00777822732925415
10,2,1,inline,0.0031269583851099014
11,2,1,inline,0.0014549149200320244
12,2,1,inline,0.004469652194529772
13,2,1,inline,0.002628555055707693
14,2,1,inline,0.001299071591347456
15,2,1,inline,0.004620532970875502
16,2,1,inline,0.002074133837595582
17,2,1,inline,0.0013710248749703169
18,2,1,inline,0.002126042265444994
19,2,1,inline,0.004634005017578602
20,2,1,inline,0.008489256724715233
1,2,2,involatile,0.001898952410556376
2,2,2,involatile,0.00187805260065943
3,2,2,involatile,0.003384541254490614
4,2,2,involatile,0.004002013243734837
5,2,2,involatile,0.0023398601915687323
6,2,2,involatile,0.001720126369036734
7,2,2,involatile,0.002292882651090622
8,2,2,involatile,0.0021307310089468956
9,2,2,involatile,0.002014639088883996
10,2,2,involatile,0.008155564777553082
11,2,2,involatile,0.003970731515437365
12,2,2,involatile,0.0029418461490422487
13,2,2,involatile,0.00479769054800272
14,2,2,involatile,0.002045930828899145
15,2,2,involatile,0.0016984539106488228
16,2,2,involatile,0.001853033434599638
17,2,2,involatile,0.00765154417604208
18,2,2,involatile,0.0014008724829182029
19,2,2,involatile,0.002025411231443286
20,2,2,involatile,0.00485951779410243
1,2,2,volatile,0.0040824939496815205
2,2,2,volatile,0.011181901209056377
3,2,2,volatile,0.0077013662084937096
4,2,2,volatile,0.005348679609596729
5,2,2,volatile,0.03567091003060341
6,2,2,volatile,0.008681273087859154
7,2,2,volatile,0.006777951493859291
8,2,2,volatile,0.006452799774706364
9,2,2,volatile,0.007905177772045135
10,2,2,volatile,0.01301778294146061
11,2,2,volatile,0.024209748953580856
12,2,2,volatile,0.016354188323020935
13,2,2,volatile,0.019635509699583054
14,2,2,volatile,0.0323013961315155
15,2,2,volatile,0.008261352777481079
16,2,2,volatile,0.0056023322977125645
17,2,2,volatile,0.007694941945374012
18,2,2,volatile,0.018641430884599686
19,2,2,volatile,0.015482792630791664
20,2,2,volatile,0.003217183519154787
1,2,2,inline,0.0025390118826180696
2,2,2,inline,0.0020502835977822542
3,2,2,inline,0.0023208733182400465
4,2,2,inline,0.006090261973440647
5,2,2,inline,0.0013119792565703392
6,2,2,inline,0.00574025884270668
7,2,2,inline,0.002256192499771714
8,2,2,inline,0.0019002839690074325
9,2,2,inline,0.0015902065206319094
10,2,2,inline,0.0014700633473694324
11,2,2,inline,0.00303840939886868
12,2,2,inline,0.0026505393907427788
13,2,2,inline,0.0028369759675115347
14,2,2,inline,0.008815964683890343
15,2,2,inline,0.0029874134343117476
16,2,2,inline,0.003529422916471958
17,2,2,inline,0.001196250319480896
18,2,2,inline,0.0018590159015730023
19,2,2,inline,0.0052208988927304745
20,2,2,inline,0.0020447270944714546
1,2,3,involatile,0.0033253419678658247
2,2,3,involatile,0.002780432812869549
3,2,3,involatile,0.001477920333854854
4,2,3,involatile,0.0028697876259684563
5,2,3,involatile,0.006931096315383911
6,2,3,involatile,0.0019808460492640734
7,2,3,involatile,0.00688187126070261
8,2,3,involatile,0.0022685450967401266
9,2,3,involatile,0.002881507622078061
10,2,3,involatile,0.0009746936266310513
11,2,3,involatile,0.0016718152910470963
12,2,3,involatile,0.007587076630443335
13,2,3,involatile,0.004342298489063978
14,2,3,involatile,0.001618870417587459
15,2,3,involatile,0.0018124146154150367
16,2,3,involatile,0.0024220603518188
17,2,3,involatile,0.0018460055580362678
18,2,3,involatile,0.004426795523613691
19,2,3,involatile,0.0038606845773756504
20,2,3,involatile,0.0034058005549013615
1,2,3,volatile,0.008551675826311111
2,2,3,volatile,0.007740954402834177
3,2,3,volatile,0.025891469791531563
4,2,3,volatile,0.006759001407772303
5,2,3,volatile,0.009449632838368416
6,2,3,volatile,0.01771371252834797
7,2,3,volatile,0.009608423337340355
8,2,3,volatile,0.01571723073720932
9,2,3,volatile,0.01361555140465498
10,2,3,volatile,0.012370564974844456
11,2,3,volatile,0.007363841403275728
12,2,3,volatile,0.007160177920013666
13,2,3,volatile,0.008035318925976753
14,2,3,volatile,0.008041303604841232
15,2,3,volatile,0.014549381099641323
16,2,3,volatile,0.006557414308190346
17,2,3,volatile,0.0051591708324849606
18,2,3,volatile,0.01061626523733139
19,2,3,volatile,0.01595129631459713
20,2,3,volatile,0.0057449922896921635
1,3,3,volatile,0.008753267116844654
1,3,4,volatile,0.011646208353340626
1,4,3,volatile,0.0033373229671269655
1,4,4,volatile,0.00928103644400835
1,3,3,involatile,0.001948756631463766
1,3,4,involatile,0.0032328690867871046
1,4,3,involatile,0.003517378820106387
1,4,4,involatile,0.0037890849635004997
1,3,3,inline,0.002142708981409669
1,3,4,inline,0.005395212676376104
1,4,3,inline,0.0022262681741267443
1,4,4,inline,0.003216199344024062
1,3,1,volatile,0.009150270372629166
1,3,2,volatile,0.01601765677332878
1,4,1,volatile,0.01038549467921257
1,4,2,volatile,0.013264091685414314
1,3,1,involatile,0.002243773313239217
1,3,2,involatile,0.005071704741567373
1,4,1,involatile,0.008699494414031506
1,4,2,involatile,0.0015100650489330292
1,3,1,inline,0.002573674777522683
1,3,2,inline,0.0016004781937226653
1,4,1,inline,0.005507297348231077
1,4,2,inline,0.0019021545303985476
1,2,1,volatile,0.014646411873400211
1,2,2,volatile,0.012631934136152267
1,2,3,volatile,0.011666431091725826
1,2,4,volatile,0.013070913963019848
1,2,1,involatile,0.0029799744952470064
1,2,2,involatile,0.0017229351215064526
1,2,3,involatile,0.0023478080984205008
1,2,4,involatile,0.02245490811765194
1,2,1,inline,0.0020889961160719395
1,2,2,inline,0.003386577358469367
1,2,3,inline,0.0032414610031992197
1,2,4,inline,0.004746339749544859
1,2,3,inline,0.0014075342332944274
2,2,3,inline,0.004462925251573324
3,2,3,inline,0.005132459569722414
4,2,3,inline,0.0033847831655293703
5,2,3,inline,0.0011586417676880956
6,2,3,inline,0.006729988381266594
7,2,3,inline,0.004929750692099333
8,2,3,inline,0.0021596900187432766
9,2,3,inline,0.003377716988325119
10,2,3,inline,0.003099241992458701
11,2,3,inline,0.0025286239106208086
12,2,3,inline,0.005478214472532272
13,2,3,inline,0.0023666154593229294
14,2,3,inline,0.002043014857918024
15,2,3,inline,0.0012643630616366863
16,2,3,inline,0.004109746310859919
17,2,3,inline,0.0030825312715023756
18,2,3,inline,0.0024833190254867077
19,2,3,inline,0.002540332730859518
1,2,4,involatile,0.003321243915706873
2,2,4,involatile,0.0018043935997411609
3,2,4,involatile,0.005523578263819218
4,2,4,involatile,0.002222827635705471
5,2,4,involatile,0.0044771404936909676
6,2,4,involatile,0.00198075408115983
7,2,4,involatile,0.003984635695815086
8,2,4,involatile,0.0047906311228871346
9,2,4,involatile,0.002360779093578458
10,2,4,involatile,0.003136037616059184
11,2,4,involatile,0.0018001715652644634
12,2,4,involatile,0.0024444865994155407
13,2,4,involatile,0.0015660385834053159
14,2,4,involatile,0.0025531856808811426
15,2,4,involatile,0.0018922145245596766
16,2,4,involatile,0.0011002500541508198
17,2,4,involatile,0.003986856434494257
18,2,4,involatile,0.0027792337350547314
19,2,4,involatile,0.0032458254136145115
1,2,4,volatile,0.006426003761589527
2,2,4,volatile,0.007998294197022915
