run,ar_order,ma_order,volatility_type,loss
3,2,4,volatile,0.010982939973473549
4,2,4,volatile,0.010174868628382683
5,2,4,volatile,0.010385802946984768
6,2,4,volatile,0.00992164108902216
7,2,4,volatile,0.005589967593550682
8,2,4,volatile,0.014806251041591167
9,2,4,volatile,0.009294801391661167
10,2,4,volatile,0.008386144414544106
11,2,4,volatile,0.010622113943099976
12,2,4,volatile,0.008390773087739944
13,2,4,volatile,0.012400674633681774
14,2,4,volatile,0.0042625851929187775
15,2,4,volatile,0.00574271148070693
16,2,4,volatile,0.019867753610014915
17,2,4,volatile,0.004721859935671091
18,2,4,volatile,0.008815021254122257
19,2,4,volatile,0.0077318837866187096
1,2,4,inline,0.003993116319179535
2,2,4,inline,0.0023086112923920155
3,2,4,inline,0.0013442387571558356
4,2,4,inline,0.0020524749998003244
5,2,4,inline,0.0012445775792002678
6,2,4,inline,0.0024349046871066093
7,2,4,inline,0.0026750867255032063
8,2,4,inline,0.0014691657852381468
9,2,4,inline,0.0013869702816009521
10,2,4,inline,0.002042260719463229
11,2,4,inline,0.004576276522129774
12,2,4,inline,0.002706577768549323
13,2,4,inline,0.005092211067676544
14,2,4,inline,0.0028925705701112747
15,2,4,inline,0.002770249731838703
16,2,4,inline,0.00346865295432508
17,2,4,inline,0.004084992688149214
18,2,4,inline,0.0020533862989395857
19,2,4,inline,0.0016835934948176146
1,3,1,involatile,0.0025876828003674746
2,3,1,involatile,0.0033508518245071173
3,3,1,involatile,0.0016855100402608514
4,3,1,involatile,0.0029269300866872072
5,3,1,involatile,0.003728393465280533
6,3,1,involatile,0.0027249029371887445
7,3,1,involatile,0.008554957807064056
8,3,1,involatile,0.0019624580163508654
9,3,1,involatile,0.008039651438593864
10,3,1,involatile,0.0028192908503115177
11,3,1,involatile,0.0018530861707404256
12,3,1,involatile,0.0011148976627737284
13,3,1,involatile,0.003907561302185059
15,3,1,involatile,0.0018722423119470477
16,3,1,involatile,0.004636519122868776
17,3,1,involatile,0.0020186626352369785
18,3,1,involatile,0.007023158483207226
19,3,1,involatile,0.00354967569001019
1,3,1,volatile,0.00904255360364914
2,3,1,volatile,0.005542087368667126
3,3,1,volatile,0.009330988861620426
4,3,1,volatile,0.0046549090184271336
5,3,1,volatile,0.012283287942409515
6,3,1,volatile,0.004191920161247253
7,3,1,volatile,0.01537014078348875
8,3,1,volatile,0.007973210886120796
9,3,1,volatile,0.01707986555993557
10,3,1,volatile,0.014719507656991482
11,3,1,volatile,0.004571688361465931
12,3,1,volatile,0.009234507568180561
13,3,1,volatile,0.013311815448105335
14,3,1,volatile,0.012287423014640808
15,3,1,volatile,0.00434469198808074
16,3,1,volatile,0.005240451078861952
17,3,1,volatile,0.007733020931482315
18,3,1,volatile,0.008150298148393631
19,3,1,volatile,0.009848304092884064
1,3,1,inline,0.004217037931084633
2,3,1,inline,0.0030351884197443724
3,3,1,inline,0.002422001212835312
4,3,1,inline,0.0016704467125236988
5,3,1,inline,0.0015912854578346014
6,3,1,inline,0.003743539797142148
7,3,1,inline,0.0014298990136012435
8,3,1,inline,0.00325443921610713
9,3,1,inline,0.001995871542021632
10,3,1,inline,0.007454973179847002
11,3,1,inline,0.0013951763976365328
12,3,1,inline,0.0024024038575589657
13,3,1,inline,0.0037560698110610247
14,3,1,inline,0.0010819981107488275
15,3,1,inline,0.0063417404890060425
16,3,1,inline,0.0015405905432999134
17,3,1,inline,0.006655511446297169
18,3,1,inline,0.006044463720172644
19,3,1,inline,0.0016823488986119628
1,3,2,involatile,0.009562179446220398
2,3,2,involatile,0.0012865230673924088
3,3,2,involatile,0.003019080962985754
4,3,2,involatile,0.0015523264883086085
5,3,2,involatile,0.0015329557936638594
6,3,2,involatile,0.0025229905731976032
7,3,2,involatile,0.003403883893042803
8,3,2,involatile,0.0039854333736002445
9,3,2,involatile,0.003436058759689331
10,3,2,involatile,0.0016911044949665666
11,3,2,involatile,0.0037715754006057978
12,3,2,involatile,0.002917914418503642
13,3,2,involatile,0.0027711123693734407
14,3,2,involatile,0.00265408493578434
15,3,2,involatile,0.004659770987927914
16,3,2,involatile,0.00193163868971169
17,3,2,involatile,0.002153396140784025
18,3,2,involatile,0.001910074264742434
19,3,2,involatile,0.00566930091008544
1,3,2,volatile,0.006802635733038187
2,3,2,volatile,0.012423346750438213
3,3,2,volatile,0.010233404114842415
4,3,2,volatile,0.007301264442503452
5,3,2,volatile,0.009132161736488342
6,3,2,volatile,0.008738557808101177
7,3,2,volatile,0.012748346664011478
8,3,2,volatile,0.004063450265675783
9,3,2,volatile,0.01072103064507246
10,3,2,volatile,0.009184048511087894
11,3,2,volatile,0.008198626339435577
12,3,2,volatile,0.009884714148938656
13,3,2,volatile,0.01649237424135208
14,3,2,volatile,0.02410060726106167
15,3,2,volatile,0.011553135700523853
16,3,2,volatile,0.010567055083811283
17,3,2,volatile,0.007106661330908537
18,3,2,volatile,0.00792413018643856
19,3,2,volatile,0.01853504218161106
1,3,2,inline,0.0025757732801139355
2,3,2,inline,0.0033406501170247793
3,3,2,inline,0.0023641351144760847
4,3,2,inline,0.0038341376930475235
5,3,2,inline,0.002008053008466959
6,3,2,inline,0.009597592055797577
7,3,2,inline,0.0028210137970745564
8,3,2,inline,0.0029512238688766956
9,3,2,inline,0.009489675983786583
10,3,2,inline,0.0017516250954940915
11,3,2,inline,0.007679952308535576
12,3,2,inline,0.0015936020063236356
13,3,2,inline,0.003201839979737997
14,3,2,inline,0.0018961020978167653
15,3,2,inline,0.0032208184711635113
16,3,2,inline,0.0017919803503900766
17,3,2,inline,0.0018173290882259607
18,3,2,inline,0.0031209918670356274
19,3,2,inline,0.004339415580034256
1,3,3,involatile,0.0022134711034595966
2,3,3,involatile,0.004029547795653343
3,3,3,involatile,0.0012429059715941548
4,3,3,involatile,0.004198901355266571
5,3,3,involatile,0.004822880029678345
6,3,3,involatile,0.002042385982349515
7,3,3,involatile,0.0020922524854540825
8,3,3,involatile,0.0012251727748662233
9,3,3,involatile,0.0018508327193558216
10,3,3,involatile,0.0038999891839921474
11,3,3,involatile,0.003762059612199664
12,3,3,involatile,0.005851868074387312
13,3,3,involatile,0.0028186931740492582
14,3,3,involatile,0.0034712525084614754
15,3,3,involatile,0.0019069479312747717
16,3,3,involatile,0.0020911770407110453
17,3,3,involatile,0.0029711448587477207
18,3,3,involatile,0.0034533552825450897
19,3,3,involatile,0.0019705581944435835
1,3,3,volatile,0.012636791914701462
2,3,3,volatile,0.013524816371500492
3,3,3,volatile,0.006902854889631271
4,3,3,volatile,0.01430288702249527
5,3,3,volatile,0.007453737314790487
6,3,3,volatile,0.0056050848215818405
7,3,3,volatile,0.009322465397417545
8,3,3,volatile,0.009364948607981205
9,3,3,volatile,0.01137705147266388
10,3,3,volatile,0.012147346511483192
11,3,3,volatile,0.024120895192027092
12,3,3,volatile,0.016220388934016228
13,3,3,volatile,0.017340589314699173
14,3,3,volatile,0.004840030334889889
15,3,3,volatile,0.011943667195737362
16,3,3,volatile,0.011533532291650772
17,3,3,volatile,0.00413398165255785
18,3,3,volatile,0.01138988696038723
19,3,3,volatile,0.005281887948513031
1,3,3,inline,0.004268101882189512
2,3,3,inline,0.0019484104122966528
3,3,3,inline,0.0019836509600281715
4,3,3,inline,0.006643849890679121
5,3,3,inline,0.004987427499145269
6,3,3,inline,0.0018293251050636172
7,3,3,inline,0.0032376041635870934
8,3,3,inline,0.0025040435139089823
9,3,3,inline,0.004666690714657307
10,3,3,inline,0.002829772187396884
11,3,3,inline,0.0018209582194685936
12,3,3,inline,0.00596214272081852
13,3,3,inline,0.00588394096121192
14,3,3,inline,0.0017321702325716615
15,3,3,inline,0.0010361430468037724
16,3,3,inline,0.0013885553926229477
17,3,3,inline,0.0019328766502439976
18,3,3,inline,0.0024516829289495945
19,3,3,inline,0.0013348930515348911
1,3,4,involatile,0.0026565170846879482
2,3,4,involatile,0.002855340950191021
3,3,4,involatile,0.002786163706332445
4,3,4,involatile,0.0018230725545436144
5,3,4,involatile,0.0016367401694878936
6,3,4,involatile,0.0017603066517040133
7,3,4,involatile,0.0020332946442067623
8,3,4,involatile,0.001385485869832337
9,3,4,involatile,0.00503509072586894
10,3,4,involatile,0.004008807707577944
11,3,4,involatile,0.0024104518815875053
12,3,4,involatile,0.001990866381675005
13,3,4,involatile,0.003011389635503292
14,3,4,involatile,0.0032018565107136965
15,3,4,involatile,0.00462613208219409
16,3,4,involatile,0.004787189420312643
17,3,4,involatile,0.0023107368033379316
18,3,4,involatile,0.0027304436080157757
19,3,4,involatile,0.002010089112445712
1,3,4,volatile,0.012661093845963478
2,3,4,volatile,0.010539092123508453
3,3,4,volatile,0.014145739376544952
4,3,4,volatile,0.013208654709160328
5,3,4,volatile,0.014605080708861351
6,3,4,volatile,0.017249276861548424
7,3,4,volatile,0.005593442358076572
8,3,4,volatile,0.017297418788075447
9,3,4,volatile,0.031065627932548523
10,3,4,volatile,0.003155096899718046
11,3,4,volatile,0.005137981381267309
12,3,4,volatile,0.02348438650369644
13,3,4,volatile,0.008528633043169975
14,3,4,volatile,0.006056963000446558
15,3,4,volatile,0.019513661041855812
16,3,4,volatile,0.008789240382611752
17,3,4,volatile,0.006598607171326876
18,3,4,volatile,0.016567571088671684
19,3,4,volatile,0.01585199683904648
1,3,4,inline,0.00527463061735034
2,3,4,inline,0.004670845344662666
3,3,4,inline,0.0028249816969037056
4,3,4,inline,0.0024280159268528223
5,3,4,inline,0.005809465888887644
6,3,4,inline,0.0021399680990725756
7,3,4,inline,0.013887387700378895
8,3,4,inline,0.001960441470146179
9,3,4,inline,0.003467496484518051
10,3,4,inline,0.002074226038530469
11,3,4,inline,0.0016592760803177953
12,3,4,inline,0.00323046394623816
13,3,4,inline,0.0015538372099399567
14,3,4,inline,0.001280699740163982
15,3,4,inline,0.0022900807671248913
16,3,4,inline,0.0015428640181198716
17,3,4,inline,0.001474569202400744
18,3,4,inline,0.0020566165912896395
19,3,4,inline,0.0017542592249810696
1,3,1,involatile,0.0016913064755499363
1,4,1,involatile,0.004165129270404577
2,4,1,involatile,0.0028574431780725718
3,4,1,involatile,0.00152518879622221
4,4,1,involatile,0.003478824160993099
5,4,1,involatile,0.004399241413921118
6,4,1,involatile,0.0023621588479727507
7,4,1,involatile,0.002803674666211009
8,4,1,involatile,0.0027639048639684916
9,4,1,involatile,0.003347532358020544
10,4,1,involatile,0.0027966159395873547
11,4,1,involatile,0.0032391520217061043
12,4,1,involatile,0.0019584400579333305
13,4,1,involatile,0.004137905780225992
14,4,1,involatile,0.0017079272074624896
15,4,1,involatile,0.0024626117665320635
16,4,1,involatile,0.003418130800127983
17,4,1,involatile,0.0021273239981383085
18,4,1,involatile,0.003458584425970912
19,4,1,involatile,0.006447156425565481
1,4,1,volatile,0.008683377876877785
2,4,1,volatile,0.006885652430355549
3,4,1,volatile,0.01445560622960329
4,4,1,volatile,0.016992652788758278
5,4,1,volatile,0.02864394523203373
6,4,1,volatile,0.014711272902786732
7,4,1,volatile,0.00899673905223608
8,4,1,volatile,0.012172084301710129
9,4,1,volatile,0.008737300522625446
10,4,1,volatile,0.010794063098728657
11,4,1,volatile,0.014337366446852684
12,4,1,volatile,0.01756085455417633
13,4,1,volatile,0.009731843136250973
14,4,1,volatile,0.0055929203517735004
15,4,1,volatile,0.006367535796016455
16,4,1,volatile,0.007100338116288185
17,4,1,volatile,0.008787017315626144
18,4,1,volatile,0.01257490273565054
19,4,1,volatile,0.005834963172674179
1,4,1,inline,0.0016713835066184402
2,4,1,inline,0.003674856387078762
3,4,1,inline,0.005392114631831646
4,4,1,inline,0.004221013747155666
5,4,1,inline,0.0026629380881786346
6,4,1,inline,0.005464678630232811
7,4,1,inline,0.0025806252378970385
8,4,1,inline,0.0011959976982325315
9,4,1,inline,0.001148600596934557
10,4,1,inline,0.003831325564533472
11,4,1,inline,0.003686619224026799
12,4,1,inline,0.003742846893146634
13,4,1,inline,0.0032160887494683266
14,4,1,inline,0.0032030444126576185
15,4,1,inline,0.0016820523887872696
16,4,1,inline,0.005119616631418467
17,4,1,inline,0.002488998929038644
18,4,1,inline,0.0052924323827028275
19,4,1,inline,0.0018926030024886131
1,4,2,involatile,0.001198747311718762
2,4,2,involatile,0.0032582757994532585
3,4,2,involatile,0.0015134593704715371
4,4,2,involatile,0.003940940834581852
5,4,2,involatile,0.002067733323201537
6,4,2,involatile,0.004987186286598444
7,4,2,involatile,0.0018895224202424288
8,4,2,involatile,0.0025858383160084486
9,4,2,involatile,0.001397680607624352
10,4,2,involatile,0.0033288877457380295
11,4,2,involatile,0.0011921258410438895
12,4,2,involatile,0.0020161140710115433
13,4,2,involatile,0.004140588920563459
14,4,2,involatile,0.0010998275829479098
15,4,2,involatile,0.0017169046914204955
16,4,2,involatile,0.0021866715978831053
17,4,2,involatile,0.004145822487771511
18,4,2,involatile,0.002864440903067589
19,4,2,involatile,0.0027693717274814844
1,4,2,volatile,0.015643032267689705
2,4,2,volatile,0.018507055938243866
3,4,2,volatile,0.005328678060323
4,4,2,volatile,0.007135871332138777
5,4,2,volatile,0.004149603191763163
6,4,2,volatile,0.013945445418357849
7,4,2,volatile,0.00685219606384635
8,4,2,volatile,0.011043271981179714
9,4,2,volatile,0.005005285609513521
10,4,2,volatile,0.008355021476745605
11,4,2,volatile,0.008872279897332191
12,4,2,volatile,0.030459487810730934
13,4,2,volatile,0.0073618413880467415
14,4,2,volatile,0.0214568842202425
15,4,2,volatile,0.014288348145782948
16,4,2,volatile,0.009865720756351948
17,4,2,volatile,0.006023847032338381
18,4,2,volatile,0.009057389572262764
19,4,2,volatile,0.009508411400020123
1,4,2,inline,0.0026786355301737785
2,4,2,inline,0.009819251485168934
3,4,2,inline,0.00236831814981997
4,4,2,inline,0.0020811695139855146
5,4,2,inline,0.002012476557865739
6,4,2,inline,0.0029643576126545668
7,4,2,inline,0.003464180277660489
8,4,2,inline,0.0037719726096838713
9,4,2,inline,0.0061299786902964115
10,4,2,inline,0.0052595180459320545
11,4,2,inline,0.002036189893260598
12,4,2,inline,0.001715217251330614
13,4,2,inline,0.0021017822436988354
14,4,2,inline,0.0036391650792211294
15,4,2,inline,0.005114350002259016
16,4,2,inline,0.00350523111410439
17,4,2,inline,0.007487793453037739
18,4,2,inline,0.002500970382243395
19,4,2,inline,0.0013636199291795492
1,4,3,involatile,0.0014266872312873602
2,4,3,involatile,0.007607965264469385
3,4,3,involatile,0.002331861760467291
4,4,3,involatile,0.0019013445125892758
5,4,3,involatile,0.0072183674201369286
6,4,3,involatile,0.002785163000226021
7,4,3,involatile,0.002137930365279317
8,4,3,involatile,0.002348181325942278
9,4,3,involatile,0.0030741922091692686
10,4,3,involatile,0.0015910867368802428
11,4,3,involatile,0.0034091444686055183
12,4,3,involatile,0.0016821336466819048
13,4,3,involatile,0.0014216817216947675
14,4,3,involatile,0.007618194445967674
15,4,3,involatile,0.0034115479793399572
16,4,3,involatile,0.001336276181973517
17,4,3,involatile,0.005023967940360308
18,4,3,involatile,0.0019715854432433844
19,4,3,involatile,0.00250431802123785
1,4,3,volatile,0.006874209735542536
2,4,3,volatile,0.01826648600399494
3,4,3,volatile,0.014095906168222427
4,4,3,volatile,0.00751615222543478
5,4,3,volatile,0.018643362447619438
6,4,3,volatile,0.011159486137330532
7,4,3,volatile,0.011717461980879307
8,4,3,volatile,0.009220513515174389
9,4,3,volatile,0.005380304995924234
10,4,3,volatile,0.01977500692009926
11,4,3,volatile,0.028418997302651405
12,4,3,volatile,0.006425533909350634
13,4,3,volatile,0.004886205308139324
14,4,3,volatile,0.019634125754237175
16,4,3,volatile,0.01005752757191658
17,4,3,volatile,0.00717037171125412
18,4,3,volatile,0.004014961421489716
19,4,3,volatile,0.0074774581007659435
1,4,3,inline,0.0034543105866760015
2,4,3,inline,0.004579438827931881
3,4,3,inline,0.002004168927669525
4,4,3,inline,0.002389227505773306
5,4,3,inline,0.0025459062308073044
6,4,3,inline,0.005846783053129911
7,4,3,inline,0.0027843101415783167
8,4,3,inline,0.004682277329266071
9,4,3,inline,0.003432768164202571
10,4,3,inline,0.007433481514453888
11,4,3,inline,0.0008475198410451412
12,4,3,inline,0.002864439506083727
13,4,3,inline,0.008315535262227058
14,4,3,inline,0.0030731356237083673
15,4,3,inline,0.001695106620900333
16,4,3,inline,0.0030097845010459423
17,4,3,inline,0.0038808011449873447
18,4,3,inline,0.00370636279694736
19,4,3,inline,0.0014839874347671866
1,4,4,involatile,0.005401733331382275
2,4,4,involatile,0.0015273074386641383
3,4,4,involatile,0.0025474783033132553
4,4,4,involatile,0.006046575494110584
5,4,4,involatile,0.005512723699212074
6,4,4,involatile,0.001790917362086475
7,4,4,involatile,0.005273391958326101
8,4,4,involatile,0.005180161911994219
9,4,4,involatile,0.001521887257695198
10,4,4,involatile,0.001771618495695293
11,4,4,involatile,0.0034146802499890327
12,4,4,involatile,0.0024283016100525856
13,4,4,involatile,0.006449831183999777
14,4,4,involatile,0.005422790534794331
15,4,4,involatile,0.0022396116983145475
16,4,4,involatile,0.005168192088603973
17,4,4,involatile,0.0029087592847645283
18,4,4,involatile,0.004172274377197027
19,4,4,involatile,0.007161021698266268
1,4,4,volatile,0.00858953595161438
2,4,4,volatile,0.019060183316469193
3,4,4,volatile,0.010137653909623623
5,4,4,volatile,0.009774806909263134
6,4,4,volatile,0.008137826807796955
7,4,4,volatile,0.003552379086613655
8,4,4,volatile,0.02099015936255455
9,4,4,volatile,0.005252530798316002
10,4,4,volatile,0.01025750394910574
11,4,4,volatile,0.017901355400681496
12,4,4,volatile,0.0040781209245324135
13,4,4,volatile,0.009027517400681973
14,4,4,volatile,0.013633172027766705
15,4,4,volatile,0.009832918643951416
16,4,4,volatile,0.007969503290951252
17,4,4,volatile,0.019738811999559402
18,4,4,volatile,0.00828338973224163
19,4,4,volatile,0.019548801705241203
1,4,4,inline,0.004554594401270151
2,4,4,inline,0.0013464386574923992
3,4,4,inline,0.0023934883065521717
4,4,4,inline,0.0017724427161738276
5,4,4,inline,0.003437170758843422
6,4,4,inline,0.0012479220749810338
7,4,4,inline,0.003317219205200672
8,4,4,inline,0.0021990749519318342
